03:45:10 **** Build of configuration Default for project 4 ****
make all-run 
./SDL_Lesson4
640 480
	0 0 
	80 0 
	160 0 
	240 0 
	320 0 
	400 0 
	480 0 
	560 0 
	0 60 
	80 60 
	160 60 
	240 60 
	320 60 
	400 60 
	480 60 
	560 60 
	0 120 
	80 120 
	160 120 
	240 120 
	320 120 
	400 120 
	480 120 
	560 120 
	0 180 
	80 180 
	160 180 
	240 180 
	320 180 
	400 180 
	480 180 
	560 180 
	0 240 
	80 240 
	160 240 
	240 240 
	320 240 
	400 240 
	480 240 
	560 240 
	0 300 
	80 300 
	160 300 
	240 300 
	320 300 
	400 300 
	480 300 
	560 300 
	0 360 
	80 360 
	160 360 
	240 360 
	320 360 
	400 360 
	480 360 
	560 360 
	0 420 
	80 420 
	160 420 
	240 420 
	320 420 
	400 420 
	480 420 
	560 420 

03:45:13 Build Finished (took 2s.630ms)

